CAL_DT,STORE_KEY,PROD_KEY,INVENTORY_ON_HAND_QTY,INVENTORY_ON_ORDER_QTY,OUT_OF_STOCK_FLG,WASTE_QTY,PROMOTION_FLG,NEXT_DELIVERY_DT
2020-01-11,17,74,68.97,44.78,1,1.02,False,2020-01-14
2020-01-27,36,52,65.74,83.27,0,4.89,True,2020-02-01
2020-03-12,33,74,5.86,62.04,0,9.08,True,2020-03-18
2020-01-10,12,33,25.99,54.38,0,4.97,True,2020-01-14
2020-01-05,36,8,2.51,29.93,0,3.58,False,2020-01-10
2020-03-31,11,85,8.15,33.99,1,3.94,True,2020-04-05
2020-03-10,2,23,5.48,42.04,0,0.6,False,2020-03-12
2020-01-14,6,92,43.47,70.83,0,2.58,True,2020-01-19
2020-03-09,31,71,35.19,3.67,0,3.27,True,2020-03-15
2020-04-07,49,37,87.01,25.45,0,8.02,True,2020-04-11
2020-03-19,25,23,20.76,55.97,1,2.58,False,2020-03-26
2020-01-01,12,48,32.55,2.67,1,8.7,True,2020-01-05
2020-02-15,24,31,27.68,4.43,0,3.81,True,2020-02-16
2020-01-20,8,79,8.25,83.82,0,3.59,True,2020-01-26
2020-03-18,50,61,7.1,11.96,0,2.16,True,2020-03-20
2020-03-30,31,67,16.82,97.63,1,8.81,True,2020-04-01
2020-03-14,29,31,21.07,98.39,1,0.58,False,2020-03-20
2020-02-06,36,26,66.98,76.04,0,6.52,True,2020-02-08
2020-04-07,41,56,76.8,34.96,0,9.45,True,2020-04-13
2020-04-05,27,48,73.99,29.27,0,2.17,False,2020-04-08
2020-03-10,24,99,96.07,77.44,0,5.48,False,2020-03-17
2020-01-10,1,48,35.0,45.49,1,3.9,True,2020-01-17
2020-02-02,41,75,11.01,48.35,1,5.2,True,2020-02-06
2020-02-18,11,30,44.29,62.51,1,3.89,True,2020-02-19
2020-01-26,45,82,1.36,41.83,0,4.31,True,2020-01-28
2020-01-18,26,85,90.11,89.7,1,4.39,False,2020-01-19
2020-03-11,6,35,36.92,96.79,1,5.56,True,2020-03-14
2020-03-28,11,55,77.36,34.14,0,5.62,True,2020-04-02
2020-02-07,18,63,87.5,43.86,0,8.5,True,2020-02-14
2020-04-09,44,14,69.51,39.74,1,2.6,False,2020-04-12
2020-02-23,48,85,5.69,25.99,0,2.72,True,2020-02-28
2020-03-06,47,46,5.47,55.52,1,4.39,True,2020-03-10
2020-02-02,37,40,94.07,87.54,0,9.76,True,2020-02-07
2020-04-09,30,97,47.6,7.67,0,6.56,False,2020-04-12
2020-01-23,3,18,23.25,46.38,1,0.57,False,2020-01-24
2020-02-10,3,29,21.21,98.1,1,8.71,True,2020-02-15
2020-01-03,41,43,14.32,72.16,0,4.06,True,2020-01-04
2020-01-24,11,77,21.11,30.6,0,7.27,True,2020-01-27
2020-03-17,44,42,20.57,98.18,1,1.83,True,2020-03-19
2020-02-20,10,53,2.66,17.19,0,2.95,False,2020-02-22
2020-02-19,6,24,69.98,62.34,0,5.83,False,2020-02-22
2020-03-23,16,65,99.35,16.42,1,0.96,True,2020-03-26
2020-03-07,27,32,86.33,49.79,1,8.06,True,2020-03-08
2020-01-17,29,18,87.37,81.61,1,4.36,False,2020-01-18
2020-02-14,36,72,98.92,2.86,0,3.01,True,2020-02-19
2020-01-07,41,96,25.0,62.03,0,0.29,True,2020-01-13
2020-02-06,33,20,70.26,7.49,0,8.12,True,2020-02-09
2020-02-04,46,94,42.81,89.88,1,6.04,False,2020-02-05
2020-01-22,47,90,76.97,62.56,1,0.7,False,2020-01-27
2020-01-03,3,54,81.12,92.4,0,6.76,False,2020-01-09
2020-02-05,34,32,91.08,25.16,0,9.31,True,2020-02-09
2020-02-16,7,75,36.5,38.57,1,0.27,False,2020-02-23
2020-03-28,3,6,17.07,95.71,0,1.11,True,2020-03-31
2020-03-03,28,95,17.04,5.5,0,3.77,False,2020-03-06
2020-01-07,44,65,60.58,25.5,1,0.41,False,2020-01-09
2020-03-03,9,27,50.77,80.35,0,3.64,False,2020-03-06
2020-02-14,21,14,29.47,13.11,1,1.73,False,2020-02-20
2020-01-16,48,48,70.48,57.82,0,8.05,False,2020-01-19
2020-03-25,45,47,56.94,50.61,1,8.09,True,2020-03-27
2020-02-24,42,9,62.66,17.81,0,2.11,False,2020-02-28
2020-02-01,15,32,22.17,72.0,1,8.43,True,2020-02-07
2020-04-02,49,70,47.57,77.43,1,2.81,False,2020-04-05
2020-03-30,34,68,52.2,57.25,1,7.98,False,2020-04-02
2020-02-21,44,17,61.46,75.49,1,0.61,False,2020-02-22
2020-01-12,46,19,77.76,32.64,1,6.36,False,2020-01-19
2020-01-30,26,55,7.47,90.01,0,3.01,False,2020-02-01
2020-04-07,47,66,31.85,52.15,1,3.92,False,2020-04-10
2020-04-09,41,57,53.88,19.71,0,9.68,True,2020-04-14
2020-01-26,35,37,8.27,99.79,1,2.86,True,2020-01-29
2020-01-05,20,55,32.37,1.22,1,1.06,False,2020-01-10
2020-02-09,26,35,43.03,43.37,1,6.71,False,2020-02-10
2020-03-24,4,85,45.17,92.02,1,6.07,False,2020-03-26
2020-01-17,30,94,91.24,13.51,1,4.02,False,2020-01-22
2020-01-26,25,12,93.04,93.23,1,8.24,True,2020-01-30
2020-01-17,30,84,40.39,19.21,1,8.61,False,2020-01-24
2020-02-09,46,75,19.15,68.11,0,7.74,True,2020-02-13
2020-03-27,25,39,74.17,6.59,1,0.73,False,2020-03-28
2020-02-06,15,26,85.73,65.7,0,1.96,True,2020-02-08
2020-01-14,47,19,87.56,49.31,0,6.47,True,2020-01-20
2020-02-24,14,84,99.9,94.75,1,2.59,True,2020-02-26
2020-01-01,9,39,7.35,60.72,1,7.54,False,2020-01-05
2020-02-12,18,48,4.73,77.9,1,9.07,True,2020-02-16
2020-01-13,47,85,10.98,12.54,1,1.06,False,2020-01-19
2020-01-02,21,78,3.07,85.86,0,9.55,True,2020-01-06
2020-02-18,14,48,52.73,91.07,1,6.44,True,2020-02-19
2020-01-16,38,15,53.26,99.82,0,9.86,False,2020-01-19
2020-03-01,19,50,56.93,33.84,1,1.93,True,2020-03-06
2020-03-27,44,74,23.97,53.68,0,7.51,True,2020-04-01
2020-03-10,1,75,3.58,69.81,0,4.48,False,2020-03-17
2020-02-28,9,98,78.41,81.32,0,4.91,False,2020-03-03
2020-04-04,34,26,79.46,34.63,1,1.07,False,2020-04-08
2020-03-17,44,97,72.69,30.2,0,9.5,True,2020-03-20
2020-02-07,33,59,48.1,81.16,1,4.14,True,2020-02-11
2020-02-21,13,37,25.32,0.63,0,4.22,True,2020-02-23
2020-03-31,21,51,20.46,45.15,1,6.28,True,2020-04-06
2020-01-14,16,64,17.86,75.1,0,1.51,True,2020-01-16
2020-03-06,4,38,75.91,0.83,1,3.26,False,2020-03-12
2020-02-12,24,38,69.13,90.07,1,7.58,True,2020-02-15
2020-01-10,23,44,78.29,26.49,0,9.07,False,2020-01-12
2020-01-23,29,87,50.4,70.2,0,4.47,True,2020-01-25
2020-03-16,2,93,48.15,11.63,0,9.21,True,2020-03-23
2020-03-31,42,36,64.19,13.32,0,3.34,True,2020-04-06
2020-01-09,11,82,60.64,19.02,1,0.18,False,2020-01-10
2020-01-04,44,67,61.83,95.85,0,3.49,True,2020-01-05
2020-01-26,46,96,18.03,25.37,1,2.63,False,2020-02-02
2020-02-21,46,85,36.5,92.67,0,0.63,False,2020-02-25
2020-03-19,26,29,40.29,82.84,0,4.98,False,2020-03-20
2020-01-15,10,15,69.8,97.93,1,8.22,False,2020-01-22
2020-02-10,18,15,1.75,11.9,0,3.17,False,2020-02-14
2020-03-11,10,34,83.09,12.0,1,9.01,True,2020-03-16
2020-03-14,38,97,41.45,81.71,1,5.3,True,2020-03-16
2020-02-14,8,97,2.01,66.16,1,8.58,True,2020-02-15
2020-04-07,30,42,37.42,48.61,1,6.56,False,2020-04-13
2020-02-25,28,59,3.61,99.03,0,2.76,True,2020-02-28
2020-03-11,45,81,24.67,89.11,1,3.94,False,2020-03-15
2020-03-11,25,52,33.67,99.71,0,3.14,False,2020-03-16
2020-04-06,6,36,64.64,98.72,1,7.99,True,2020-04-09
2020-03-02,33,76,24.96,65.47,1,4.12,False,2020-03-08
2020-03-16,23,13,74.97,98.55,1,9.7,False,2020-03-20
2020-04-04,24,25,30.18,77.69,1,9.63,False,2020-04-06
2020-01-03,37,38,12.45,66.51,1,5.89,False,2020-01-04
2020-03-17,34,46,30.63,70.6,0,6.5,False,2020-03-20
2020-03-18,27,60,85.67,95.81,0,0.56,True,2020-03-22
2020-03-20,45,43,78.02,45.69,1,2.75,True,2020-03-25
2020-02-09,7,89,99.51,29.62,1,6.68,False,2020-02-12
2020-02-24,46,59,45.76,67.09,1,7.33,False,2020-02-28
2020-01-25,1,34,6.43,57.49,0,1.1,True,2020-01-29
2020-03-28,18,93,46.82,46.69,1,0.99,True,2020-03-30
2020-03-18,48,26,85.23,7.3,0,9.56,True,2020-03-25
2020-01-31,41,63,30.82,47.44,1,2.02,True,2020-02-01
2020-01-27,9,9,51.86,60.81,0,8.13,True,2020-01-30
2020-03-02,22,35,61.93,58.22,1,1.81,True,2020-03-04
2020-02-22,46,35,37.38,73.72,1,9.04,True,2020-02-27
2020-03-14,29,17,48.09,33.09,0,9.4,True,2020-03-19
2020-03-30,39,39,94.18,15.98,0,8.77,False,2020-04-02
2020-02-07,2,46,89.78,38.69,1,8.83,False,2020-02-08
2020-02-25,28,4,28.32,61.59,1,3.99,False,2020-02-28
2020-03-23,39,10,24.62,16.76,0,6.28,False,2020-03-26
2020-03-06,49,69,30.67,50.87,1,4.03,True,2020-03-11
2020-01-14,31,80,35.9,16.27,0,5.34,True,2020-01-19
2020-03-30,30,7,63.71,66.05,0,7.67,False,2020-04-03
2020-02-03,49,99,30.95,63.46,0,7.48,True,2020-02-07
2020-03-28,8,77,87.06,16.68,1,0.08,True,2020-03-31
2020-02-01,7,64,7.66,50.57,0,2.4,False,2020-02-04
2020-02-05,27,39,45.46,40.68,0,1.58,False,2020-02-09
2020-02-03,9,63,16.38,2.92,1,9.35,False,2020-02-09
2020-01-08,38,31,92.85,72.13,0,1.25,False,2020-01-11
2020-03-19,27,28,25.88,42.06,0,6.82,False,2020-03-23
2020-02-28,39,25,95.67,41.33,1,3.25,True,2020-03-02
2020-02-27,5,78,65.98,63.65,1,4.19,True,2020-03-01
2020-02-07,35,26,50.91,78.78,1,9.97,True,2020-02-13
2020-02-25,1,42,83.63,26.41,0,5.83,True,2020-02-28
2020-03-08,43,94,61.55,90.37,0,8.08,True,2020-03-14
2020-02-24,42,38,95.21,22.71,0,2.68,True,2020-03-01
2020-03-22,7,93,0.47,90.38,0,7.17,True,2020-03-26
2020-02-01,24,95,46.0,7.96,0,7.89,False,2020-02-02
2020-01-27,37,65,43.76,52.28,0,6.56,True,2020-01-31
2020-03-29,20,100,49.32,54.77,0,7.31,False,2020-04-01
2020-03-23,1,5,53.34,71.01,1,4.03,True,2020-03-26
2020-01-12,35,67,41.2,56.22,1,4.69,False,2020-01-17
2020-02-28,33,48,91.86,55.07,1,1.32,True,2020-03-05
2020-01-13,6,40,70.78,9.1,0,1.4,False,2020-01-19
2020-02-09,12,91,6.05,45.43,0,0.2,True,2020-02-13
2020-04-04,12,47,17.41,23.54,0,5.22,False,2020-04-11
2020-03-01,13,33,40.75,49.54,0,3.71,False,2020-03-02
2020-01-23,39,51,47.97,31.94,1,8.77,False,2020-01-26
2020-04-08,6,54,94.87,63.01,1,4.3,True,2020-04-14
2020-01-27,17,39,88.76,79.49,1,7.04,False,2020-02-03
2020-01-20,5,76,43.14,61.97,0,5.3,False,2020-01-24
2020-01-29,42,64,26.17,68.8,0,7.59,False,2020-02-02
2020-01-18,6,41,91.78,38.94,1,4.76,False,2020-01-20
2020-03-27,36,45,60.13,35.74,0,1.07,False,2020-03-29
2020-03-14,9,66,81.43,12.57,1,7.08,False,2020-03-18
2020-02-19,43,12,28.08,43.89,1,4.62,False,2020-02-22
2020-04-02,16,35,32.29,83.38,1,4.5,False,2020-04-03
2020-03-08,40,22,4.46,96.49,0,0.31,True,2020-03-11
2020-03-26,47,3,34.98,83.8,0,1.7,False,2020-03-31
2020-01-29,39,40,57.21,39.22,0,9.08,False,2020-01-30
2020-03-20,30,17,55.7,23.75,1,0.22,False,2020-03-21
2020-01-09,19,39,13.76,14.62,0,1.23,True,2020-01-14
2020-03-26,37,17,63.29,41.77,0,1.15,False,2020-04-02
2020-02-11,11,11,2.6,9.71,1,4.5,True,2020-02-15
2020-01-22,15,22,7.75,90.31,0,9.01,True,2020-01-28
2020-04-07,48,70,6.98,87.8,0,6.59,False,2020-04-14
2020-02-10,10,87,91.44,2.06,1,8.48,True,2020-02-15
2020-02-18,49,5,64.92,24.95,0,9.21,False,2020-02-19
2020-03-25,43,59,64.11,80.1,0,2.24,True,2020-04-01
2020-03-14,42,58,36.95,52.87,0,7.84,True,2020-03-17
2020-01-29,47,11,9.04,79.02,1,6.35,False,2020-02-03
2020-02-21,15,36,11.13,46.84,0,9.72,False,2020-02-22
2020-01-18,50,50,14.95,14.9,0,6.81,True,2020-01-23
2020-01-05,16,57,29.05,60.41,0,1.33,False,2020-01-11
2020-04-06,33,76,69.79,55.0,1,2.64,False,2020-04-10
2020-03-21,5,73,61.15,16.89,0,2.17,True,2020-03-25
2020-03-19,31,14,62.04,75.84,1,7.77,False,2020-03-21
2020-02-15,8,74,70.08,53.85,1,7.27,False,2020-02-19
2020-03-13,24,68,65.58,93.84,0,2.16,False,2020-03-17
2020-02-27,7,47,96.81,50.14,0,9.73,True,2020-03-04
2020-02-14,20,28,52.41,2.42,1,6.16,True,2020-02-16
2020-02-16,33,13,76.84,48.11,1,0.11,True,2020-02-21
2020-02-26,24,6,70.95,83.34,0,5.03,False,2020-03-01
2020-02-25,24,99,98.56,41.09,0,6.4,False,2020-03-02
2020-03-27,7,66,23.58,95.85,0,5.92,False,2020-04-03
2020-01-20,1,48,71.85,66.18,0,1.83,False,2020-01-24
2020-02-28,6,94,33.53,84.34,0,1.78,True,2020-03-06
2020-03-14,4,71,4.56,83.76,1,2.54,False,2020-03-16
2020-02-29,15,22,54.05,42.85,1,3.21,True,2020-03-01
2020-01-28,18,79,53.58,89.3,1,1.86,False,2020-02-04
2020-02-08,28,19,25.23,68.53,0,0.86,True,2020-02-12
2020-02-12,11,48,2.53,36.32,0,9.8,False,2020-02-13
2020-03-21,8,72,41.75,78.51,0,1.76,True,2020-03-22
2020-02-06,32,2,79.12,77.87,0,4.77,False,2020-02-09
2020-01-15,4,16,65.25,35.86,0,0.52,False,2020-01-21
2020-02-24,46,26,51.57,14.73,1,3.5,False,2020-03-01
2020-01-14,46,7,71.09,24.37,1,3.83,True,2020-01-19
2020-03-11,32,64,7.89,41.79,0,0.79,False,2020-03-13
2020-01-11,18,25,47.9,19.95,0,4.56,True,2020-01-13
2020-03-12,39,91,50.69,16.42,0,8.21,False,2020-03-15
2020-02-10,46,80,40.84,38.9,1,9.42,True,2020-02-13
2020-01-23,44,63,69.86,74.4,1,6.31,True,2020-01-28
2020-02-11,21,68,19.94,65.57,1,6.61,True,2020-02-18
2020-03-20,28,28,22.34,24.1,1,4.36,True,2020-03-21
2020-02-18,11,39,7.3,15.79,0,3.09,False,2020-02-19
2020-03-07,20,95,40.22,95.33,1,7.09,True,2020-03-09
2020-02-21,18,34,53.69,82.6,0,8.35,False,2020-02-27
2020-01-05,47,87,14.94,73.76,1,3.94,True,2020-01-11
2020-01-24,30,4,42.32,5.22,1,2.35,True,2020-01-31
2020-03-24,10,43,0.4,52.17,1,4.07,False,2020-03-28
2020-01-25,40,20,56.94,77.78,1,9.91,True,2020-01-27
2020-01-02,24,52,64.8,63.04,1,2.08,True,2020-01-04
2020-01-02,8,98,58.38,71.23,1,5.24,True,2020-01-08
2020-04-07,12,56,11.94,35.19,1,3.12,True,2020-04-14
2020-03-24,44,33,84.05,97.15,0,9.82,False,2020-03-31
2020-02-19,10,29,68.01,26.79,1,2.92,False,2020-02-26
2020-03-30,14,41,55.21,78.69,1,4.53,False,2020-04-02
2020-01-23,9,75,15.55,8.62,1,0.33,False,2020-01-24
2020-02-10,16,64,7.79,33.07,1,7.52,True,2020-02-12
2020-03-14,35,26,84.63,57.96,1,8.43,True,2020-03-17
2020-02-11,42,55,41.16,21.34,0,6.74,False,2020-02-12
2020-02-08,24,73,68.42,66.84,1,7.03,True,2020-02-10
2020-01-18,34,54,58.74,45.98,0,6.15,False,2020-01-23
2020-01-21,5,84,4.67,36.06,0,7.67,True,2020-01-24
2020-03-23,14,8,99.9,75.81,0,3.94,False,2020-03-30
2020-01-12,24,91,52.37,66.7,0,0.01,True,2020-01-17
2020-02-25,34,81,69.04,48.51,0,4.19,False,2020-02-29
2020-03-11,24,89,18.38,50.71,1,2.13,False,2020-03-12
2020-04-07,26,54,85.13,12.41,0,1.53,False,2020-04-09
2020-01-19,16,32,75.98,34.07,0,9.87,True,2020-01-21
2020-03-21,9,59,45.85,24.13,0,1.03,True,2020-03-27
2020-04-06,36,69,12.67,7.99,0,7.58,False,2020-04-10
2020-02-09,15,48,47.42,76.34,0,1.28,True,2020-02-12
2020-03-10,37,23,29.27,9.94,0,4.31,True,2020-03-12
2020-02-29,21,10,53.52,34.87,0,0.4,False,2020-03-06
2020-01-06,24,25,95.63,72.35,0,8.89,True,2020-01-13
2020-04-04,29,24,72.59,44.05,0,2.15,False,2020-04-06
2020-03-15,42,18,8.97,76.71,0,7.67,False,2020-03-16
2020-04-09,15,83,21.8,60.51,0,9.54,True,2020-04-14
2020-04-01,8,92,89.54,82.5,1,2.79,True,2020-04-08
2020-04-01,11,52,21.21,54.42,0,3.62,False,2020-04-05
2020-03-20,12,76,14.25,65.14,0,3.62,True,2020-03-22
2020-04-07,41,90,42.58,69.4,0,0.98,True,2020-04-09
2020-02-05,35,34,5.8,67.11,1,3.9,True,2020-02-06
2020-02-21,3,53,73.82,84.35,1,2.42,True,2020-02-23
2020-01-04,6,66,65.81,10.98,0,3.95,True,2020-01-08
2020-01-05,37,94,20.58,22.46,0,4.83,True,2020-01-12
2020-03-17,47,21,67.88,57.84,0,8.45,True,2020-03-21
2020-02-10,50,40,89.45,77.41,1,0.01,True,2020-02-12
2020-02-13,36,32,97.42,16.3,0,0.78,False,2020-02-19
2020-03-13,5,5,47.44,31.61,1,4.1,False,2020-03-14
2020-02-17,33,84,63.5,16.21,0,9.24,False,2020-02-18
2020-01-10,41,52,82.7,42.55,1,0.32,True,2020-01-11
2020-04-07,30,23,73.32,50.1,1,2.82,False,2020-04-14
2020-03-22,47,72,8.75,18.37,0,1.63,True,2020-03-27
2020-01-18,22,69,92.56,14.19,1,5.53,False,2020-01-19
2020-01-17,36,62,94.01,68.09,1,8.69,True,2020-01-22
2020-03-06,17,24,67.65,69.47,1,0.72,False,2020-03-12
2020-01-16,32,12,74.38,91.54,0,3.86,True,2020-01-21
2020-04-02,13,18,3.69,66.16,0,8.01,False,2020-04-04
2020-03-07,47,75,8.08,19.05,0,7.66,True,2020-03-08
2020-02-07,27,51,27.66,97.66,1,2.49,False,2020-02-13
2020-02-02,30,60,71.63,72.91,1,6.73,False,2020-02-06
2020-04-09,11,70,20.0,37.96,0,7.27,True,2020-04-10
2020-02-04,7,35,42.83,80.12,0,2.05,True,2020-02-05
2020-01-29,44,93,82.57,55.67,0,9.78,True,2020-01-30
2020-03-24,12,66,60.18,50.22,1,5.68,False,2020-03-27
2020-02-22,35,27,90.63,51.37,0,0.86,True,2020-02-29
2020-03-23,6,80,30.34,0.03,0,4.04,False,2020-03-29
2020-04-09,18,11,65.55,66.03,1,5.88,False,2020-04-12
2020-02-10,28,11,48.38,35.39,0,8.28,True,2020-02-15
2020-02-20,30,28,98.19,54.32,1,6.94,True,2020-02-24
2020-01-10,36,90,66.78,21.11,0,1.72,False,2020-01-16
2020-01-16,21,12,14.15,64.35,1,7.09,False,2020-01-17
2020-01-21,39,94,20.99,86.41,0,9.03,False,2020-01-23
2020-02-15,13,24,80.03,72.36,0,1.59,True,2020-02-19
2020-04-06,50,55,8.76,98.43,1,3.12,False,2020-04-12
2020-02-24,49,83,59.93,53.75,0,6.78,True,2020-02-26
2020-03-11,28,97,92.91,95.75,1,1.7,True,2020-03-13
2020-03-09,27,16,18.01,23.89,1,3.49,True,2020-03-16
2020-03-09,5,85,36.66,92.74,0,9.31,True,2020-03-14
